"organism","site","count","section","zone"
"sea_squirt","8U",0,"8","U"
"other_unknown_tunicata","1L",1,"1","L"
"other_unknown_tunicata","1M",0,"1","M"
"other_unknown_tunicata","1U",0,"1","U"
"other_unknown_tunicata","2L",0,"2","L"
"other_unknown_tunicata","2M",0,"2","M"
"other_unknown_tunicata","2U",0,"2","U"
"other_unknown_tunicata","3L",0,"3","L"
"other_unknown_tunicata","3M",0,"3","M"
"other_unknown_tunicata","3U",0,"3","U"
"other_unknown_tunicata","4L",0,"4","L"
"other_unknown_tunicata","4M",0,"4","M"
"other_unknown_tunicata","4U",0,"4","U"
"other_unknown_tunicata","5L",0,"5","L"
"other_unknown_tunicata","5M",0,"5","M"
"other_unknown_tunicata","5U",0,"5","U"
"other_unknown_tunicata","6L",0,"6","L"
"other_unknown_tunicata","6M",0,"6","M"
"other_unknown_tunicata","6U",0,"6","U"
"other_unknown_tunicata","7L",0,"7","L"
"other_unknown_tunicata","7M",0,"7","M"
"other_unknown_tunicata","7U",0,"7","U"
"other_unknown_tunicata","8L",0,"8","L"
"other_unknown_tunicata","8M",0,"8","M"
"other_unknown_tunicata","8U",0,"8","U"
"clingfish","1L",0,"1","L"
"clingfish","1M",0,"1","M"
"clingfish","1U",0,"1","U"
"clingfish","2L",0,"2","L"
"clingfish","2M",0,"2","M"
"clingfish","2U",0,"2","U"
"clingfish","3L",0,"3","L"
"clingfish","3M",0,"3","M"
"clingfish","3U",0,"3","U"
"clingfish","4L",0,"4","L"
"clingfish","4M",0,"4","M"
"clingfish","4U",0,"4","U"
"clingfish","5L",0,"5","L"
"clingfish","5M",0,"5","M"
"clingfish","5U",0,"5","U"
"clingfish","6L",0,"6","L"
"clingfish","6M",0,"6","M"
"clingfish","6U",0,"6","U"
"clingfish","7L",1,"7","L"
"clingfish","7M",0,"7","M"
"clingfish","7U",0,"7","U"
"clingfish","8L",0,"8","L"
"clingfish","8M",0,"8","M"
"clingfish","8U",0,"8","U"
"sculpin","1L",0,"1","L"
"sculpin","1M",0,"1","M"
"sculpin","1U",0,"1","U"
"sculpin","2L",0,"2","L"
"sculpin","2M",0,"2","M"
"sculpin","2U",0,"2","U"
"sculpin","3L",0,"3","L"
"sculpin","3M",0,"3","M"
"sculpin","3U",0,"3","U"
"sculpin","4L",0,"4","L"
"sculpin","4M",3,"4","M"
"sculpin","4U",0,"4","U"
"sculpin","5L",0,"5","L"
"sculpin","5M",0,"5","M"
"sculpin","5U",0,"5","U"
"sculpin","6L",0,"6","L"
"sculpin","6M",0,"6","M"
"sculpin","6U",0,"6","U"
"sculpin","7L",0,"7","L"
"sculpin","7M",0,"7","M"
"sculpin","7U",0,"7","U"
"sculpin","8L",0,"8","L"
"sculpin","8M",0,"8","M"
"sculpin","8U",0,"8","U"
"gunnel","1L",7,"1","L"
"gunnel","1M",2,"1","M"
"gunnel","1U",0,"1","U"
"gunnel","2L",1,"2","L"
"gunnel","2M",0,"2","M"
"gunnel","2U",0,"2","U"
"gunnel","3L",7,"3","L"
"gunnel","3M",0,"3","M"
"gunnel","3U",0,"3","U"
"gunnel","4L",4,"4","L"
"gunnel","4M",0,"4","M"
"gunnel","4U",0,"4","U"
"gunnel","5L",8,"5","L"
"gunnel","5M",0,"5","M"
"gunnel","5U",0,"5","U"
"gunnel","6L",6,"6","L"
"gunnel","6M",0,"6","M"
"gunnel","6U",0,"6","U"
"gunnel","7L",9,"7","L"
"gunnel","7M",8,"7","M"
"gunnel","7U",0,"7","U"
"gunnel","8L",12,"8","L"
"gunnel","8M",3,"8","M"
"gunnel","8U",0,"8","U"
"other_unknown_osteichthyes","1L",0,"1","L"
"other_unknown_osteichthyes","1M",0,"1","M"
"other_unknown_osteichthyes","1U",0,"1","U"
"other_unknown_osteichthyes","2L",0,"2","L"
"other_unknown_osteichthyes","2M",0,"2","M"
"other_unknown_osteichthyes","2U",0,"2","U"
"other_unknown_osteichthyes","3L",0,"3","L"
"other_unknown_osteichthyes","3M",0,"3","M"
"other_unknown_osteichthyes","3U",0,"3","U"
"other_unknown_osteichthyes","4L",1,"4","L"
"other_unknown_osteichthyes","4M",0,"4","M"
"other_unknown_osteichthyes","4U",0,"4","U"
"other_unknown_osteichthyes","5L",0,"5","L"
"other_unknown_osteichthyes","5M",0,"5","M"
"other_unknown_osteichthyes","5U",0,"5","U"
"other_unknown_osteichthyes","6L",0,"6","L"
"other_unknown_osteichthyes","6M",0,"6","M"
"other_unknown_osteichthyes","6U",0,"6","U"
"other_unknown_osteichthyes","7L",0,"7","L"
"other_unknown_osteichthyes","7M",0,"7","M"
"other_unknown_osteichthyes","7U",0,"7","U"
"other_unknown_osteichthyes","8L",0,"8","L"
"other_unknown_osteichthyes","8M",0,"8","M"
"other_unknown_osteichthyes","8U",0,"8","U"
